Component Name,Original Filename,Area,Mass Info,Sample Name
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,187000,133.0 / 115.0,A. [13C-glc] G9 0min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,131000,133.0 / 115.0,G. [13C-glc] G9 240min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,279000,133.0 / 115.0,A. [13C-glc] G9 0min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,200000,133.0 / 115.0,G. [13C-glc] G9 240min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,304000,133.0 / 115.0,A. [13C-glc] G9 0min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,175000,133.0 / 115.0,G. [13C-glc] G9 240min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min11 | Sample Number = 164,286000,133.0 / 115.0,A. [13C-glc] G9 0min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min10 | Sample Number = 170,203000,133.0 / 115.0,G. [13C-glc] G9 240min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min12 | Sample Number = 172,249000,133.0 / 115.0,A. [13C-glc] G9 0min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min11 | Sample Number = 178,114000,133.0 / 115.0,G. [13C-glc] G9 240min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min13 | Sample Number = 180,223000,133.0 / 115.0,A. [13C-glc] G9 0min
Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min12 | Sample Number = 186,127000,133.0 / 115.0,G. [13C-glc] G9 240min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,13300,134.0 / 116.0,A. [13C-glc] G9 0min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,28600,134.0 / 116.0,G. [13C-glc] G9 240min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,18800,134.0 / 116.0,A. [13C-glc] G9 0min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,36300,134.0 / 116.0,G. [13C-glc] G9 240min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,15100,134.0 / 116.0,A. [13C-glc] G9 0min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,29400,134.0 / 116.0,G. [13C-glc] G9 240min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min11 | Sample Number = 164,15700,134.0 / 116.0,A. [13C-glc] G9 0min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min10 | Sample Number = 170,30500,134.0 / 116.0,G. [13C-glc] G9 240min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min12 | Sample Number = 172,13400,134.0 / 116.0,A. [13C-glc] G9 0min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min11 | Sample Number = 178,18500,134.0 / 116.0,G. [13C-glc] G9 240min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min13 | Sample Number = 180,12700,134.0 / 116.0,A. [13C-glc] G9 0min
Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min12 | Sample Number = 186,23300,134.0 / 116.0,G. [13C-glc] G9 240min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,2470,135.0 / 117.0,A. [13C-glc] G9 0min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,82700,135.0 / 117.0,G. [13C-glc] G9 240min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,3600,135.0 / 117.0,A. [13C-glc] G9 0min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,116000,135.0 / 117.0,G. [13C-glc] G9 240min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,3470,135.0 / 117.0,A. [13C-glc] G9 0min
Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,91300,135.0 / 117.0,G. [13C-glc] G9 240min
